RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/06/09 Tue.[ 1:17]
                                10836   CLINEA 0000H 0001H 08D3H 0002H 001BH
00:0094 08 CE                   10837   	bal	_$L751
00:0096                         10838   _$L753 :
                                10839   CBLOCK 289 9 2259
                                10840   
                                10841   ;;		timer = tm_getABCounter();
                                10842   CLINEA 0000H 0000H 0120H 0002H 001BH
00:0096 10-90 E9-F8             10843   	l	r0,	0f8e9h
00:009A 00 01                   10844   	mov	r1,	#00h
00:009C 05-F2                   10845   	mov	er2,	er0
                                10846   
                                10847   ;;		timer = tm_getABCounter();
                                10848   CLINEA 0000H 0000H 0121H 0002H 0014H
00:009E 10-90 ED-F8             10849   	l	r0,	0f8edh
00:00A2 03-83                   10850   	or	r3,	r0
                                10851   
                                10852   ;;		timer = tm_getABCounter();
                                10853   CLINEA 0000H 0000H 0122H 0002H 000CH
00:00A4 25-F0                   10854   	mov	er0,	er2
                                10855   
                                10856   ;;		timer = tm_getABCounter();
                                10857   CLINEA 0000H 0000H 08D4H 0003H 001CH
                                10858   CBLOCKEND 289 9 2262
                                10859   
                                10860   ;;	}
                                10861   CLINEA 0000H 0000H 08D6H 0002H 0002H
00:00A6                         10862   _$L751 :
                                10863   
                                10864   ;;	while(timer < timerThres){
                                10865   CLINEA 0000H 0000H 08D3H 000BH 0012H
00:00A6 C7-F0                   10866   	cmp	er0,	bp
00:00A8 F6 C1                   10867   	blt	_$L753
                                10868   
                                10869   ;;	if(TimeFlag !=0){
                                10870   CLINEA 0000H 0001H 08D7H 0002H 0012H
00:00AA 00 76                   10871   	cmp	r6,	#00h
00:00AC 05 C9                   10872   	beq	_$L756
                                10873   
                                10874   ;;		tm_stopAB();
                                10875   CLINEA 0000H 0001H 0105H 0002H 000BH
00:00AE 82-A0 EB-F8             10876   	rb	0f8ebh.0
                                10877   
                                10878   ;;		TimeFlag--;
                                10879   CLINEA 0000H 0000H 08D9H 0003H 000DH
00:00B2 FF 16                   10880   	add	r6,	#0ffh
                                10881   
                                10882   ;;		timerThres = 0xFFFF;
                                10883   CLINEA 0000H 0001H 08DAH 0003H 0016H
00:00B4 7F EC                   10884   	mov	bp,	#-1
                                10885   
                                10886   ;;		goto TimerRestart;
                                10887   CLINEA 0000H 0001H 08DBH 0003H 0014H
00:00B6 DF CE                   10888   	bal	_$L748
                                10889   
                                10890   ;;	}
                                10891   CLINEA 0000H 0000H 08DCH 0002H 0002H
00:00B8                         10892   _$L756 :
                                10893   CBLOCKEND 289 2 2269
                                10894   
                                10895   ;;}
                                10896   CLINEA 0000H 0001H 08DDH 0001H 0001H
00:00B8 1E-F8                   10897   	pop	er8
00:00BA 1E-FC                   10898   	pop	bp
00:00BC 2E-F4                   10899   	pop	xr4
00:00BE 8E-F2                   10900   	pop	pc
                                10901   CBLOCKEND 289 1 2269
                                10902   CFUNCTIONEND 289
                                10903   
                                10904   
  --------------------------    10905   	rseg $$ReverseBits$main
                                10906   CFUNCTION 290
                                10907   
00:0000                         10908   _ReverseBits	:
                                10909   CBLOCK 290 1 2279
                                10910   
                                10911   ;;{
                                10912   CLINEA 0000H 0001H 08E7H 0001H 0001H
                                10913   CBLOCK 290 2 2279
                                10914   CARGUMENT 46H 0001H 0000H "data" 02H 00H 00H
                                10915   
                                10916   ;;");
                                10917   CLINEA 0000H 0001H 08F5H 0001H 0003H
                                10918   
00:0000 00-81                   10919   	MOV r1,r0
00:0002 00 00                   10920   	MOV r0,#0
00:0004 08 02                   10921   	MOV r2,#8
00:0006                         10922   _ReverseBits_loop:
00:0006 1A-90                   10923   	SLL r0,#1
00:0008 1C-91                   10924   	SRL r1,#1
00:000A 01 C0                   10925   	BGE _ReverseBits_next
00:000C 01 30                   10926   	OR r0,#1
00:000E                         10927   _ReverseBits_next:
00:000E FF 12                   10928   	ADD	r2,	#0ffh
00:0010 00 72                   10929   	CMP	r2,	#00h
00:0012 F9 C2                   10930   	BGT _ReverseBits_loop
                                10931   
                                10932   CBLOCKEND 290 2 2294
                                10933   
                                10934   ;;}
                                10935   CLINEA 0000H 0001H 08F6H 0001H 0001H
00:0014 1F-FE                   10936   	rt
                                10937   CBLOCKEND 290 1 2294
                                10938   CFUNCTIONEND 290
                                10939   
                                10940   
  --------------------------    10941   	rseg $$RED_ON$main
                                10942   CFUNCTION 297
                                10943   
00:0000                         10944   _RED_ON	:
                                10945   CBLOCK 297 1 2296
                                10946   
                                10947   ;;void RED_ON(){
                                10948   CLINEA 0000H 0001H 08F8H 0001H 000EH
                                10949   CBLOCK 297 2 2296
                                10950   
                                10951   ;;	PC1D = 0;
                                10952   CLINEA 0000H 0001H 08F9H 0002H 000AH
00:0000 92-A0 60-F2             10953   	rb	0f260h.1
                                10954   
                                10955   ;;	PC2D = 1;
                                10956   CLINEA 0000H 0001H 08FAH 0002H 000AH
00:0004 A0-A0 60-F2             10957   	sb	0f260h.2
                                10958   
                                10959   ;;	PA2D = 1; 
                                10960   CLINEA 0000H 0001H 08FBH 0002H 000BH
00:0008 A0-A0 50-F2             10961   	sb	0f250h.2
                                10962   CBLOCKEND 297 2 2300
                                10963   
                                10964   ;;}
                                10965   CLINEA 0000H 0001H 08FCH 0001H 0001H
00:000C 1F-FE                   10966   	rt
                                10967   CBLOCKEND 297 1 2300
                                10968   CFUNCTIONEND 297
                                10969   
                                10970   
  --------------------------    10971   	rseg $$GREEN_ON$main
                                10972   CFUNCTION 298
                                10973   
00:0000                         10974   _GREEN_ON	:
                                10975   CBLOCK 298 1 2301
                                10976   
                                10977   ;;void GREEN_ON(){
                                10978   CLINEA 0000H 0001H 08FDH 0001H 0010H
                                10979   CBLOCK 298 2 2301
                                10980   
                                10981   ;;	PC1D = 1;
                                10982   CLINEA 0000H 0001H 08FEH 0002H 000AH
00:0000 90-A0 60-F2             10983   	sb	0f260h.1
                                10984   
                                10985   ;;	PC2D = 0;
                                10986   CLINEA 0000H 0001H 08FFH 0002H 000AH
00:0004 A2-A0 60-F2             10987   	rb	0f260h.2
                                10988   
                                10989   ;;	PA2D = 1; 
                                10990   CLINEA 0000H 0001H 0900H 0002H 000BH
00:0008 A0-A0 50-F2             10991   	sb	0f250h.2
                                10992   CBLOCKEND 298 2 2305
                                10993   
